,station_code,T,T10N,TD,ds
527,370,154,144.0,142,2023-06-22 23:00:00+00:00
528,370,153,,144,2023-06-23 00:00:00+00:00
529,370,151,,142,2023-06-23 01:00:00+00:00
530,370,144,,139,2023-06-23 02:00:00+00:00
531,370,142,,136,2023-06-23 03:00:00+00:00
532,370,152,,143,2023-06-23 04:00:00+00:00
533,370,170,132.0,156,2023-06-23 05:00:00+00:00
534,370,188,,165,2023-06-23 06:00:00+00:00
535,370,207,,157,2023-06-23 07:00:00+00:00
536,370,222,,151,2023-06-23 08:00:00+00:00
537,370,234,,147,2023-06-23 09:00:00+00:00
538,370,249,,146,2023-06-23 10:00:00+00:00
539,370,251,178.0,145,2023-06-23 11:00:00+00:00
540,370,259,,141,2023-06-23 12:00:00+00:00
541,370,262,,140,2023-06-23 13:00:00+00:00
542,370,256,,135,2023-06-23 14:00:00+00:00
543,370,258,,122,2023-06-23 15:00:00+00:00
544,370,250,,135,2023-06-23 16:00:00+00:00
545,370,247,254.0,144,2023-06-23 17:00:00+00:00
546,370,232,,146,2023-06-23 18:00:00+00:00
547,370,201,,157,2023-06-23 19:00:00+00:00
548,370,179,,146,2023-06-23 20:00:00+00:00
549,370,176,,151,2023-06-23 21:00:00+00:00
550,370,170,,149,2023-06-23 22:00:00+00:00
551,370,169,142.0,156,2023-06-23 23:00:00+00:00
552,370,163,,147,2023-06-24 00:00:00+00:00
553,370,153,,148,2023-06-24 01:00:00+00:00
554,370,142,,139,2023-06-24 02:00:00+00:00
555,370,135,,131,2023-06-24 03:00:00+00:00
556,370,162,,141,2023-06-24 04:00:00+00:00
557,370,185,103.0,134,2023-06-24 05:00:00+00:00
558,370,205,,130,2023-06-24 06:00:00+00:00
559,370,223,,121,2023-06-24 07:00:00+00:00
560,370,237,,115,2023-06-24 08:00:00+00:00
561,370,249,,117,2023-06-24 09:00:00+00:00
562,370,261,,112,2023-06-24 10:00:00+00:00
563,370,266,193.0,121,2023-06-24 11:00:00+00:00
564,370,270,,108,2023-06-24 12:00:00+00:00
565,370,278,,114,2023-06-24 13:00:00+00:00
566,370,278,,106,2023-06-24 14:00:00+00:00
567,370,283,,113,2023-06-24 15:00:00+00:00
568,370,280,,116,2023-06-24 16:00:00+00:00
569,370,276,287.0,113,2023-06-24 17:00:00+00:00
570,370,262,,130,2023-06-24 18:00:00+00:00
571,370,222,,148,2023-06-24 19:00:00+00:00
572,370,200,,147,2023-06-24 20:00:00+00:00
573,370,192,,156,2023-06-24 21:00:00+00:00
574,370,194,,159,2023-06-24 22:00:00+00:00
575,370,169,132.0,154,2023-06-24 23:00:00+00:00
576,370,162,,157,2023-06-25 00:00:00+00:00
577,370,155,,150,2023-06-25 01:00:00+00:00
578,370,151,,147,2023-06-25 02:00:00+00:00
579,370,151,,148,2023-06-25 03:00:00+00:00
580,370,184,,162,2023-06-25 04:00:00+00:00
581,370,223,109.0,138,2023-06-25 05:00:00+00:00
582,370,245,,127,2023-06-25 06:00:00+00:00
583,370,255,,143,2023-06-25 07:00:00+00:00
584,370,280,,148,2023-06-25 08:00:00+00:00
585,370,289,,140,2023-06-25 09:00:00+00:00
586,370,299,,130,2023-06-25 10:00:00+00:00
587,370,309,236.0,133,2023-06-25 11:00:00+00:00
588,370,312,,131,2023-06-25 12:00:00+00:00
589,370,313,,133,2023-06-25 13:00:00+00:00
590,370,316,,133,2023-06-25 14:00:00+00:00
591,370,311,,126,2023-06-25 15:00:00+00:00
592,370,311,,131,2023-06-25 16:00:00+00:00
593,370,304,307.0,133,2023-06-25 17:00:00+00:00
594,370,286,,152,2023-06-25 18:00:00+00:00
595,370,242,,162,2023-06-25 19:00:00+00:00
596,370,231,,158,2023-06-25 20:00:00+00:00
597,370,226,,158,2023-06-25 21:00:00+00:00
598,370,213,,158,2023-06-25 22:00:00+00:00
599,370,199,167.0,156,2023-06-25 23:00:00+00:00
600,370,215,,151,2023-06-26 00:00:00+00:00
601,370,206,,139,2023-06-26 01:00:00+00:00
602,370,192,,139,2023-06-26 02:00:00+00:00
603,370,187,,145,2023-06-26 03:00:00+00:00
604,370,192,,154,2023-06-26 04:00:00+00:00
605,370,197,174.0,147,2023-06-26 05:00:00+00:00
606,370,207,,142,2023-06-26 06:00:00+00:00
607,370,213,,141,2023-06-26 07:00:00+00:00
608,370,219,,127,2023-06-26 08:00:00+00:00
609,370,227,,105,2023-06-26 09:00:00+00:00
610,370,226,,96,2023-06-26 10:00:00+00:00
611,370,229,200.0,103,2023-06-26 11:00:00+00:00
612,370,229,,95,2023-06-26 12:00:00+00:00
613,370,223,,87,2023-06-26 13:00:00+00:00
614,370,219,,89,2023-06-26 14:00:00+00:00
615,370,210,,93,2023-06-26 15:00:00+00:00
616,370,218,,89,2023-06-26 16:00:00+00:00
617,370,211,212.0,82,2023-06-26 17:00:00+00:00
618,370,200,,87,2023-06-26 18:00:00+00:00
619,370,185,,96,2023-06-26 19:00:00+00:00
620,370,168,,97,2023-06-26 20:00:00+00:00
621,370,138,,97,2023-06-26 21:00:00+00:00
622,370,138,,103,2023-06-26 22:00:00+00:00
623,370,139,102.0,108,2023-06-26 23:00:00+00:00
624,370,138,,107,2023-06-27 00:00:00+00:00
625,370,130,,106,2023-06-27 01:00:00+00:00
626,370,135,,111,2023-06-27 02:00:00+00:00
627,370,128,,108,2023-06-27 03:00:00+00:00
628,370,132,,115,2023-06-27 04:00:00+00:00
629,370,166,104.0,130,2023-06-27 05:00:00+00:00
630,370,189,,130,2023-06-27 06:00:00+00:00
631,370,200,,123,2023-06-27 07:00:00+00:00
632,370,205,,107,2023-06-27 08:00:00+00:00
633,370,220,,96,2023-06-27 09:00:00+00:00
634,370,220,,85,2023-06-27 10:00:00+00:00
635,370,230,173.0,89,2023-06-27 11:00:00+00:00
636,370,224,,103,2023-06-27 12:00:00+00:00
637,370,223,,93,2023-06-27 13:00:00+00:00
638,370,224,,91,2023-06-27 14:00:00+00:00
639,370,217,,91,2023-06-27 15:00:00+00:00
640,370,207,,86,2023-06-27 16:00:00+00:00
641,370,200,200.0,84,2023-06-27 17:00:00+00:00
642,370,194,,80,2023-06-27 18:00:00+00:00
643,370,185,,90,2023-06-27 19:00:00+00:00
644,370,181,,100,2023-06-27 20:00:00+00:00
645,370,169,,114,2023-06-27 21:00:00+00:00
646,370,156,,129,2023-06-27 22:00:00+00:00
647,370,159,147.0,125,2023-06-27 23:00:00+00:00
648,370,154,,126,2023-06-28 00:00:00+00:00
649,370,154,,127,2023-06-28 01:00:00+00:00
650,370,153,,126,2023-06-28 02:00:00+00:00
651,370,149,,132,2023-06-28 03:00:00+00:00
652,370,154,,136,2023-06-28 04:00:00+00:00
653,370,158,146.0,136,2023-06-28 05:00:00+00:00
654,370,162,,134,2023-06-28 06:00:00+00:00
655,370,167,,134,2023-06-28 07:00:00+00:00
656,370,183,,132,2023-06-28 08:00:00+00:00
657,370,198,,129,2023-06-28 09:00:00+00:00
658,370,217,,127,2023-06-28 10:00:00+00:00
659,370,242,158.0,146,2023-06-28 11:00:00+00:00
660,370,240,,147,2023-06-28 12:00:00+00:00
661,370,228,,149,2023-06-28 13:00:00+00:00
662,370,223,,154,2023-06-28 14:00:00+00:00
663,370,226,,155,2023-06-28 15:00:00+00:00
664,370,224,,157,2023-06-28 16:00:00+00:00
665,370,222,222.0,157,2023-06-28 17:00:00+00:00
666,370,205,,164,2023-06-28 18:00:00+00:00
667,370,202,,166,2023-06-28 19:00:00+00:00
668,370,197,,164,2023-06-28 20:00:00+00:00
669,370,194,,167,2023-06-28 21:00:00+00:00
670,370,193,,164,2023-06-28 22:00:00+00:00
671,370,185,181.0,168,2023-06-28 23:00:00+00:00
672,370,186,,166,2023-06-29 00:00:00+00:00
673,370,190,,162,2023-06-29 01:00:00+00:00
674,370,189,,165,2023-06-29 02:00:00+00:00
675,370,189,,167,2023-06-29 03:00:00+00:00
676,370,194,,168,2023-06-29 04:00:00+00:00
677,370,199,180.0,164,2023-06-29 05:00:00+00:00
678,370,216,,158,2023-06-29 06:00:00+00:00
679,370,224,,145,2023-06-29 07:00:00+00:00
680,370,235,,144,2023-06-29 08:00:00+00:00
681,370,225,,145,2023-06-29 09:00:00+00:00
682,370,228,,150,2023-06-29 10:00:00+00:00
683,370,236,201.0,152,2023-06-29 11:00:00+00:00
684,370,246,,145,2023-06-29 12:00:00+00:00
685,370,208,,152,2023-06-29 13:00:00+00:00
686,370,217,,162,2023-06-29 14:00:00+00:00
687,370,226,,167,2023-06-29 15:00:00+00:00
688,370,215,,157,2023-06-29 16:00:00+00:00
689,370,195,198.0,153,2023-06-29 17:00:00+00:00
690,370,174,,143,2023-06-29 18:00:00+00:00
691,370,159,,142,2023-06-29 19:00:00+00:00
692,370,158,,132,2023-06-29 20:00:00+00:00
693,370,155,,131,2023-06-29 21:00:00+00:00
694,370,152,,129,2023-06-29 22:00:00+00:00
695,370,146,139.0,125,2023-06-29 23:00:00+00:00
696,370,135,,116,2023-06-30 00:00:00+00:00
697,370,135,,119,2023-06-30 01:00:00+00:00
698,370,121,,112,2023-06-30 02:00:00+00:00
699,370,113,,105,2023-06-30 03:00:00+00:00
700,370,122,,108,2023-06-30 04:00:00+00:00
701,370,151,70.0,111,2023-06-30 05:00:00+00:00
702,370,174,,108,2023-06-30 06:00:00+00:00
703,370,194,,99,2023-06-30 07:00:00+00:00
704,370,196,,81,2023-06-30 08:00:00+00:00
705,370,207,,89,2023-06-30 09:00:00+00:00
706,370,218,,83,2023-06-30 10:00:00+00:00
707,370,214,162.0,88,2023-06-30 11:00:00+00:00
708,370,213,,91,2023-06-30 12:00:00+00:00
709,370,218,,94,2023-06-30 13:00:00+00:00
710,370,227,,91,2023-06-30 14:00:00+00:00
711,370,218,,92,2023-06-30 15:00:00+00:00
712,370,217,,99,2023-06-30 16:00:00+00:00
713,370,214,213.0,108,2023-06-30 17:00:00+00:00
714,370,202,,119,2023-06-30 18:00:00+00:00
715,370,189,,118,2023-06-30 19:00:00+00:00
716,370,183,,88,2023-06-30 20:00:00+00:00
717,370,181,,81,2023-06-30 21:00:00+00:00
718,370,180,,82,2023-06-30 22:00:00+00:00
719,370,178,172.0,88,2023-06-30 23:00:00+00:00
720,370,177,,95,2023-07-01 00:00:00+00:00
721,370,171,,116,2023-07-01 01:00:00+00:00
722,370,161,,133,2023-07-01 02:00:00+00:00
723,370,152,,142,2023-07-01 03:00:00+00:00
724,370,154,,146,2023-07-01 04:00:00+00:00
725,370,156,150.0,148,2023-07-01 05:00:00+00:00
726,370,160,,151,2023-07-01 06:00:00+00:00
727,370,167,,157,2023-07-01 07:00:00+00:00
728,370,171,,162,2023-07-01 08:00:00+00:00
729,370,176,,170,2023-07-01 09:00:00+00:00
730,370,187,,176,2023-07-01 10:00:00+00:00
731,370,202,156.0,176,2023-07-01 11:00:00+00:00
732,370,187,,168,2023-07-01 12:00:00+00:00
733,370,194,,178,2023-07-01 13:00:00+00:00
734,370,195,,159,2023-07-01 14:00:00+00:00
735,370,180,,153,2023-07-01 15:00:00+00:00
736,370,181,,159,2023-07-01 16:00:00+00:00
737,370,190,179.0,153,2023-07-01 17:00:00+00:00
738,370,184,,151,2023-07-01 18:00:00+00:00
739,370,177,,151,2023-07-01 19:00:00+00:00
740,370,176,,147,2023-07-01 20:00:00+00:00
741,370,172,,143,2023-07-01 21:00:00+00:00
742,370,172,,136,2023-07-01 22:00:00+00:00
743,370,170,165.0,129,2023-07-01 23:00:00+00:00
24,370,166,,126,2023-07-02 00:00:00+00:00
25,370,161,,127,2023-07-02 01:00:00+00:00
26,370,152,,125,2023-07-02 02:00:00+00:00
27,370,143,,115,2023-07-02 03:00:00+00:00
28,370,153,,111,2023-07-02 04:00:00+00:00
29,370,164,134.0,99,2023-07-02 05:00:00+00:00
30,370,173,,100,2023-07-02 06:00:00+00:00
31,370,179,,97,2023-07-02 07:00:00+00:00
32,370,183,,85,2023-07-02 08:00:00+00:00
33,370,181,,92,2023-07-02 09:00:00+00:00
34,370,198,,93,2023-07-02 10:00:00+00:00
35,370,204,166.0,96,2023-07-02 11:00:00+00:00
36,370,217,,76,2023-07-02 12:00:00+00:00
37,370,208,,80,2023-07-02 13:00:00+00:00
38,370,214,,78,2023-07-02 14:00:00+00:00
39,370,213,,84,2023-07-02 15:00:00+00:00
40,370,205,,86,2023-07-02 16:00:00+00:00
41,370,199,203.0,90,2023-07-02 17:00:00+00:00
42,370,189,,97,2023-07-02 18:00:00+00:00
43,370,179,,98,2023-07-02 19:00:00+00:00
44,370,165,,86,2023-07-02 20:00:00+00:00
45,370,152,,78,2023-07-02 21:00:00+00:00
46,370,141,,83,2023-07-02 22:00:00+00:00
47,370,144,132.0,85,2023-07-02 23:00:00+00:00
48,370,146,,90,2023-07-03 00:00:00+00:00
49,370,140,,94,2023-07-03 01:00:00+00:00
50,370,132,,101,2023-07-03 02:00:00+00:00
51,370,135,,107,2023-07-03 03:00:00+00:00
52,370,144,,111,2023-07-03 04:00:00+00:00
53,370,153,126.0,113,2023-07-03 05:00:00+00:00
54,370,163,,110,2023-07-03 06:00:00+00:00
55,370,175,,98,2023-07-03 07:00:00+00:00
56,370,188,,95,2023-07-03 08:00:00+00:00
57,370,196,,88,2023-07-03 09:00:00+00:00
58,370,208,,83,2023-07-03 10:00:00+00:00
59,370,196,154.0,74,2023-07-03 11:00:00+00:00
60,370,193,,78,2023-07-03 12:00:00+00:00
61,370,209,,86,2023-07-03 13:00:00+00:00
62,370,199,,77,2023-07-03 14:00:00+00:00
63,370,204,,72,2023-07-03 15:00:00+00:00
64,370,205,,75,2023-07-03 16:00:00+00:00
65,370,199,195.0,81,2023-07-03 17:00:00+00:00
66,370,190,,74,2023-07-03 18:00:00+00:00
67,370,182,,83,2023-07-03 19:00:00+00:00
68,370,177,,88,2023-07-03 20:00:00+00:00
69,370,165,,104,2023-07-03 21:00:00+00:00
70,370,167,,99,2023-07-03 22:00:00+00:00
71,370,159,152.0,103,2023-07-03 23:00:00+00:00
72,370,154,,107,2023-07-04 00:00:00+00:00
73,370,154,,112,2023-07-04 01:00:00+00:00
74,370,148,,109,2023-07-04 02:00:00+00:00
75,370,140,,112,2023-07-04 03:00:00+00:00
76,370,147,,118,2023-07-04 04:00:00+00:00
77,370,158,134.0,119,2023-07-04 05:00:00+00:00
78,370,170,,104,2023-07-04 06:00:00+00:00
79,370,186,,94,2023-07-04 07:00:00+00:00
80,370,191,,88,2023-07-04 08:00:00+00:00
81,370,204,,90,2023-07-04 09:00:00+00:00
82,370,201,,80,2023-07-04 10:00:00+00:00
83,370,215,165.0,91,2023-07-04 11:00:00+00:00
84,370,214,,88,2023-07-04 12:00:00+00:00
85,370,192,,113,2023-07-04 13:00:00+00:00
86,370,218,,95,2023-07-04 14:00:00+00:00
87,370,207,,97,2023-07-04 15:00:00+00:00
88,370,210,,105,2023-07-04 16:00:00+00:00
89,370,188,183.0,122,2023-07-04 17:00:00+00:00
90,370,170,,142,2023-07-04 18:00:00+00:00
91,370,170,,137,2023-07-04 19:00:00+00:00
92,370,168,,131,2023-07-04 20:00:00+00:00
93,370,176,,124,2023-07-04 21:00:00+00:00
94,370,162,,142,2023-07-04 22:00:00+00:00
95,370,160,156.0,144,2023-07-04 23:00:00+00:00
96,370,158,,145,2023-07-05 00:00:00+00:00
97,370,158,,141,2023-07-05 01:00:00+00:00
98,370,139,,109,2023-07-05 02:00:00+00:00
99,370,138,,107,2023-07-05 03:00:00+00:00
100,370,142,,101,2023-07-05 04:00:00+00:00
101,370,141,130.0,98,2023-07-05 05:00:00+00:00
102,370,152,,96,2023-07-05 06:00:00+00:00
103,370,140,,103,2023-07-05 07:00:00+00:00
104,370,171,,104,2023-07-05 08:00:00+00:00
105,370,181,,94,2023-07-05 09:00:00+00:00
106,370,197,,84,2023-07-05 10:00:00+00:00
107,370,211,132.0,85,2023-07-05 11:00:00+00:00
108,370,208,,69,2023-07-05 12:00:00+00:00
109,370,218,,69,2023-07-05 13:00:00+00:00
110,370,217,,82,2023-07-05 14:00:00+00:00
111,370,206,,83,2023-07-05 15:00:00+00:00
112,370,174,,121,2023-07-05 16:00:00+00:00
113,370,150,150.0,125,2023-07-05 17:00:00+00:00
114,370,143,,121,2023-07-05 18:00:00+00:00
115,370,141,,127,2023-07-05 19:00:00+00:00
116,370,135,,123,2023-07-05 20:00:00+00:00
117,370,134,,123,2023-07-05 21:00:00+00:00
118,370,131,,118,2023-07-05 22:00:00+00:00
119,370,124,118.0,111,2023-07-05 23:00:00+00:00
120,370,121,,105,2023-07-06 00:00:00+00:00
121,370,120,,101,2023-07-06 01:00:00+00:00
122,370,116,,99,2023-07-06 02:00:00+00:00
123,370,114,,99,2023-07-06 03:00:00+00:00
124,370,123,,106,2023-07-06 04:00:00+00:00
125,370,137,106.0,117,2023-07-06 05:00:00+00:00
126,370,158,,129,2023-07-06 06:00:00+00:00
127,370,160,,129,2023-07-06 07:00:00+00:00
128,370,184,,135,2023-07-06 08:00:00+00:00
129,370,202,,124,2023-07-06 09:00:00+00:00
130,370,208,,104,2023-07-06 10:00:00+00:00
131,370,216,143.0,104,2023-07-06 11:00:00+00:00
132,370,220,,98,2023-07-06 12:00:00+00:00
133,370,226,,84,2023-07-06 13:00:00+00:00
134,370,218,,92,2023-07-06 14:00:00+00:00
135,370,231,,86,2023-07-06 15:00:00+00:00
136,370,223,,88,2023-07-06 16:00:00+00:00
137,370,221,223.0,89,2023-07-06 17:00:00+00:00
138,370,198,,104,2023-07-06 18:00:00+00:00
139,370,163,,106,2023-07-06 19:00:00+00:00
140,370,145,,107,2023-07-06 20:00:00+00:00
141,370,131,,105,2023-07-06 21:00:00+00:00
142,370,125,,106,2023-07-06 22:00:00+00:00
143,370,122,69.0,105,2023-07-06 23:00:00+00:00
144,370,133,,100,2023-07-07 00:00:00+00:00
145,370,129,,99,2023-07-07 01:00:00+00:00
146,370,120,,99,2023-07-07 02:00:00+00:00
147,370,111,,98,2023-07-07 03:00:00+00:00
148,370,152,,108,2023-07-07 04:00:00+00:00
149,370,185,51.0,102,2023-07-07 05:00:00+00:00
150,370,208,,99,2023-07-07 06:00:00+00:00
151,370,232,,109,2023-07-07 07:00:00+00:00
152,370,251,,91,2023-07-07 08:00:00+00:00
153,370,262,,79,2023-07-07 09:00:00+00:00
154,370,275,,88,2023-07-07 10:00:00+00:00
155,370,275,195.0,81,2023-07-07 11:00:00+00:00
156,370,290,,79,2023-07-07 12:00:00+00:00
157,370,292,,67,2023-07-07 13:00:00+00:00
158,370,293,,68,2023-07-07 14:00:00+00:00
159,370,293,,70,2023-07-07 15:00:00+00:00
160,370,293,,70,2023-07-07 16:00:00+00:00
161,370,280,273.0,61,2023-07-07 17:00:00+00:00
162,370,269,,66,2023-07-07 18:00:00+00:00
163,370,251,,78,2023-07-07 19:00:00+00:00
164,370,237,,98,2023-07-07 20:00:00+00:00
165,370,229,,109,2023-07-07 21:00:00+00:00
166,370,218,,110,2023-07-07 22:00:00+00:00
167,370,209,187.0,111,2023-07-07 23:00:00+00:00
168,370,176,,114,2023-07-08 00:00:00+00:00
169,370,190,,112,2023-07-08 01:00:00+00:00
170,370,178,,113,2023-07-08 02:00:00+00:00
171,370,172,,114,2023-07-08 03:00:00+00:00
172,370,188,,117,2023-07-08 04:00:00+00:00
173,370,210,147.0,122,2023-07-08 05:00:00+00:00
174,370,238,,121,2023-07-08 06:00:00+00:00
175,370,261,,127,2023-07-08 07:00:00+00:00
176,370,287,,131,2023-07-08 08:00:00+00:00
177,370,310,,119,2023-07-08 09:00:00+00:00
178,370,317,,104,2023-07-08 10:00:00+00:00
179,370,336,223.0,110,2023-07-08 11:00:00+00:00
180,370,338,,117,2023-07-08 12:00:00+00:00
181,370,342,,114,2023-07-08 13:00:00+00:00
182,370,326,,125,2023-07-08 14:00:00+00:00
183,370,308,,146,2023-07-08 15:00:00+00:00
184,370,313,,143,2023-07-08 16:00:00+00:00
185,370,315,310.0,141,2023-07-08 17:00:00+00:00
186,370,285,,165,2023-07-08 18:00:00+00:00
187,370,246,,166,2023-07-08 19:00:00+00:00
188,370,229,,171,2023-07-08 20:00:00+00:00
189,370,215,,175,2023-07-08 21:00:00+00:00
190,370,212,,173,2023-07-08 22:00:00+00:00
191,370,201,168.0,169,2023-07-08 23:00:00+00:00
192,370,192,,171,2023-07-09 00:00:00+00:00
193,370,194,,171,2023-07-09 01:00:00+00:00
194,370,202,,174,2023-07-09 02:00:00+00:00
195,370,187,,174,2023-07-09 03:00:00+00:00
196,370,218,,182,2023-07-09 04:00:00+00:00
197,370,253,152.0,178,2023-07-09 05:00:00+00:00
198,370,280,,172,2023-07-09 06:00:00+00:00
199,370,282,,171,2023-07-09 07:00:00+00:00
200,370,301,,169,2023-07-09 08:00:00+00:00
201,370,317,,172,2023-07-09 09:00:00+00:00
202,370,327,,173,2023-07-09 10:00:00+00:00
203,370,317,260.0,183,2023-07-09 11:00:00+00:00
204,370,291,,193,2023-07-09 12:00:00+00:00
205,370,235,,198,2023-07-09 13:00:00+00:00
206,370,230,,194,2023-07-09 14:00:00+00:00
207,370,249,,195,2023-07-09 15:00:00+00:00
208,370,248,,193,2023-07-09 16:00:00+00:00
209,370,240,227.0,188,2023-07-09 17:00:00+00:00
210,370,219,,179,2023-07-09 18:00:00+00:00
211,370,210,,176,2023-07-09 19:00:00+00:00
212,370,200,,171,2023-07-09 20:00:00+00:00
213,370,193,,162,2023-07-09 21:00:00+00:00
214,370,186,,152,2023-07-09 22:00:00+00:00
215,370,183,177.0,153,2023-07-09 23:00:00+00:00
216,370,177,,155,2023-07-10 00:00:00+00:00
217,370,168,,149,2023-07-10 01:00:00+00:00
218,370,159,,151,2023-07-10 02:00:00+00:00
219,370,147,,141,2023-07-10 03:00:00+00:00
220,370,168,,154,2023-07-10 04:00:00+00:00
221,370,183,120.0,150,2023-07-10 05:00:00+00:00
222,370,201,,139,2023-07-10 06:00:00+00:00
223,370,213,,134,2023-07-10 07:00:00+00:00
224,370,233,,119,2023-07-10 08:00:00+00:00
225,370,248,,121,2023-07-10 09:00:00+00:00
226,370,240,,118,2023-07-10 10:00:00+00:00
227,370,258,192.0,125,2023-07-10 11:00:00+00:00
228,370,262,,118,2023-07-10 12:00:00+00:00
229,370,261,,116,2023-07-10 13:00:00+00:00
230,370,269,,119,2023-07-10 14:00:00+00:00
231,370,271,,109,2023-07-10 15:00:00+00:00
232,370,269,,112,2023-07-10 16:00:00+00:00
233,370,263,260.0,118,2023-07-10 17:00:00+00:00
234,370,241,,128,2023-07-10 18:00:00+00:00
235,370,223,,131,2023-07-10 19:00:00+00:00
236,370,188,,134,2023-07-10 20:00:00+00:00
237,370,190,,134,2023-07-10 21:00:00+00:00
238,370,193,,134,2023-07-10 22:00:00+00:00
239,370,176,138.0,133,2023-07-10 23:00:00+00:00
240,370,162,,131,2023-07-11 00:00:00+00:00
241,370,150,,131,2023-07-11 01:00:00+00:00
242,370,150,,132,2023-07-11 02:00:00+00:00
243,370,166,,133,2023-07-11 03:00:00+00:00
244,370,187,,130,2023-07-11 04:00:00+00:00
245,370,210,99.0,133,2023-07-11 05:00:00+00:00
246,370,237,,139,2023-07-11 06:00:00+00:00
247,370,256,,127,2023-07-11 07:00:00+00:00
248,370,271,,137,2023-07-11 08:00:00+00:00
249,370,278,,135,2023-07-11 09:00:00+00:00
250,370,282,,138,2023-07-11 10:00:00+00:00
251,370,290,219.0,142,2023-07-11 11:00:00+00:00
252,370,299,,137,2023-07-11 12:00:00+00:00
253,370,300,,138,2023-07-11 13:00:00+00:00
254,370,300,,146,2023-07-11 14:00:00+00:00
255,370,289,,150,2023-07-11 15:00:00+00:00
256,370,287,,152,2023-07-11 16:00:00+00:00
257,370,269,274.0,174,2023-07-11 17:00:00+00:00
258,370,248,,168,2023-07-11 18:00:00+00:00
259,370,224,,166,2023-07-11 19:00:00+00:00
260,370,210,,146,2023-07-11 20:00:00+00:00
261,370,179,,166,2023-07-11 21:00:00+00:00
262,370,172,,163,2023-07-11 22:00:00+00:00
263,370,167,159.0,162,2023-07-11 23:00:00+00:00
264,370,172,,156,2023-07-12 00:00:00+00:00
265,370,160,,145,2023-07-12 01:00:00+00:00
266,370,154,,146,2023-07-12 02:00:00+00:00
267,370,156,,145,2023-07-12 03:00:00+00:00
268,370,158,,144,2023-07-12 04:00:00+00:00
269,370,168,152.0,145,2023-07-12 05:00:00+00:00
270,370,173,,138,2023-07-12 06:00:00+00:00
271,370,186,,137,2023-07-12 07:00:00+00:00
272,370,191,,137,2023-07-12 08:00:00+00:00
273,370,212,,137,2023-07-12 09:00:00+00:00
274,370,223,,130,2023-07-12 10:00:00+00:00
275,370,236,170.0,129,2023-07-12 11:00:00+00:00
276,370,239,,121,2023-07-12 12:00:00+00:00
277,370,203,,129,2023-07-12 13:00:00+00:00
278,370,210,,127,2023-07-12 14:00:00+00:00
279,370,207,,120,2023-07-12 15:00:00+00:00
280,370,208,,117,2023-07-12 16:00:00+00:00
281,370,206,203.0,119,2023-07-12 17:00:00+00:00
282,370,202,,105,2023-07-12 18:00:00+00:00
283,370,183,,94,2023-07-12 19:00:00+00:00
284,370,168,,92,2023-07-12 20:00:00+00:00
285,370,145,,97,2023-07-12 21:00:00+00:00
286,370,135,,97,2023-07-12 22:00:00+00:00
287,370,133,109.0,103,2023-07-12 23:00:00+00:00
288,370,138,,106,2023-07-13 00:00:00+00:00
289,370,129,,106,2023-07-13 01:00:00+00:00
290,370,128,,109,2023-07-13 02:00:00+00:00
291,370,135,,115,2023-07-13 03:00:00+00:00
292,370,152,,130,2023-07-13 04:00:00+00:00
293,370,161,115.0,132,2023-07-13 05:00:00+00:00
294,370,168,,134,2023-07-13 06:00:00+00:00
295,370,189,,137,2023-07-13 07:00:00+00:00
296,370,193,,129,2023-07-13 08:00:00+00:00
297,370,212,,126,2023-07-13 09:00:00+00:00
298,370,186,,140,2023-07-13 10:00:00+00:00
299,370,209,163.0,118,2023-07-13 11:00:00+00:00
300,370,204,,117,2023-07-13 12:00:00+00:00
301,370,203,,126,2023-07-13 13:00:00+00:00
302,370,202,,129,2023-07-13 14:00:00+00:00
303,370,202,,119,2023-07-13 15:00:00+00:00
304,370,193,,129,2023-07-13 16:00:00+00:00
305,370,187,188.0,131,2023-07-13 17:00:00+00:00
306,370,178,,134,2023-07-13 18:00:00+00:00
307,370,158,,134,2023-07-13 19:00:00+00:00
308,370,151,,134,2023-07-13 20:00:00+00:00
309,370,159,,140,2023-07-13 21:00:00+00:00
310,370,146,,143,2023-07-13 22:00:00+00:00
311,370,135,117.0,133,2023-07-13 23:00:00+00:00
312,370,142,,136,2023-07-14 00:00:00+00:00
313,370,144,,138,2023-07-14 01:00:00+00:00
314,370,139,,135,2023-07-14 02:00:00+00:00
315,370,143,,131,2023-07-14 03:00:00+00:00
316,370,143,,128,2023-07-14 04:00:00+00:00
317,370,162,115.0,133,2023-07-14 05:00:00+00:00
318,370,173,,130,2023-07-14 06:00:00+00:00
319,370,182,,120,2023-07-14 07:00:00+00:00
320,370,204,,127,2023-07-14 08:00:00+00:00
321,370,215,,123,2023-07-14 09:00:00+00:00
322,370,221,,125,2023-07-14 10:00:00+00:00
323,370,236,163.0,128,2023-07-14 11:00:00+00:00
324,370,244,,124,2023-07-14 12:00:00+00:00
325,370,252,,115,2023-07-14 13:00:00+00:00
326,370,249,,113,2023-07-14 14:00:00+00:00
327,370,254,,106,2023-07-14 15:00:00+00:00
328,370,263,,107,2023-07-14 16:00:00+00:00
329,370,256,254.0,109,2023-07-14 17:00:00+00:00
330,370,245,,118,2023-07-14 18:00:00+00:00
331,370,236,,119,2023-07-14 19:00:00+00:00
332,370,233,,123,2023-07-14 20:00:00+00:00
333,370,233,,121,2023-07-14 21:00:00+00:00
